<tf.Variable 'dense_1291/kernel:0' shape=(1, 1) dtype=float32, numpy=array([[0.5628315]], dtype=float32)><tf.Variable 'dense_1291/bias:0' shape=(1,) dtype=float32, numpy=array([-0.21001785], dtype=float32)><tf.Variable 'dense_1281/kernel:0' shape=(1, 1) dtype=float32, numpy=array([[0.6854974]], dtype=float32)><tf.Variable 'dense_1281/bias:0' shape=(1,) dtype=float32, numpy=array([-0.07176975], dtype=float32)><tf.Variable 'dense_1292/kernel:0' shape=(1, 128) dtype=float32, numpy=
array([[ 2.4240425e+00,  1.6724871e+00,  2.1894152e+00,  1.8312986e+00,
         2.5478945e+00,  2.0750656e+00, -4.0174227e-02,  5.6922704e-01,
        -1.5311399e+00,  2.4791515e+00,  2.0401142e+00,  4.8821601e-01,
         1.0768461e+00,  1.1277003e+00,  6.8375909e-01,  3.7882473e-02,
         2.5659153e+00, -9.4156051e-01, -2.5230973e+00,  6.3379502e-01,
        -3.1464122e-02, -1.7733412e+00, -1.2918380e+00,  6.4766026e-01,
        -5.2970541e-01, -1.0543761e+00, -3.6080506e-01, -1.5374967e+00,
         1.6894706e+00, -2.6803346e+00, -1.1002866e+00,  1.2642583e+00,
         1.1445965e+00, -7.6078534e-01,  6.2185031e-01,  1.7068454e+00,
        -3.2471445e-01,  5.3548586e-01,  6.4210904e-01, -1.2266848e+00,
         7.6921326e-01,  8.4468693e-01, -2.0230184e+00,  3.9540303e-01,
         6.0836035e-01,  2.4198341e+00,  1.4774120e-01, -4.1265380e-02,
        -1.2514130e+00,  1.8853751e-01, -2.4124479e+00, -3.3836520e-01,
        -9.9453133e-01,  1.2744619e+00, -2.3701251e+00,  2.9399765e-01,
         9.7362542e-01,  1.7989379e+00,  1.2842953e-01,  9.5651162e-01,
         1.1531129e+00, -4.5475710e-02, -1.2498876e+00, -2.5086010e-01,
        -1.1351379e+00,  2.4256196e+00, -1.8564953e+00,  6.9134122e-01,
        -2.6404474e+00,  1.0527128e+00, -1.4285915e+00,  2.2079711e+00,
         5.8171600e-01,  9.4326824e-01, -3.1516314e-01, -4.0034913e-02,
         6.7985314e-01, -1.9507461e+00,  5.0046360e-01, -1.6188556e+00,
        -2.7162101e+00, -1.6923605e-01,  2.1514887e-01, -9.8387820e-01,
        -2.5133055e-01, -9.7567892e-01,  7.2380883e-01, -2.3808257e-01,
        -4.4906557e-01, -5.4925025e-01, -1.4336423e-03,  2.4319222e+00,
        -6.3111687e-01,  2.5346429e+00,  1.0618578e+00,  1.2976658e+00,
         2.4960768e+00, -2.4725411e+00, -2.1217547e-01, -7.6078731e-01,
         3.0698818e-01,  3.2576135e-01,  9.9399668e-01, -9.8627907e-01,
         9.6616817e-01, -1.3853191e+00, -2.0346069e+00, -1.7338741e+00,
         5.9912109e-01,  1.2464750e+00,  2.9358110e+00,  5.3372043e-01,
        -1.6598375e+00,  2.4856055e+00, -6.5298373e-01,  6.6181594e-01,
         1.0207680e+00, -7.1375918e-01,  3.4030326e-02, -3.3139419e-02,
         3.0076816e+00,  6.1371392e-01,  7.5383037e-01,  2.5248058e+00,
         2.3405972e+00, -1.2985065e+00,  1.2785522e+00, -5.6408119e-01]],
      dtype=float32)><tf.Variable 'dense_1292/bias:0' shape=(128,) dtype=float32, numpy=
array([-0.08958161, -0.14773388, -0.20923202, -0.13903868, -0.10516892,
       -0.0847164 , -0.07914925, -0.07463436,  0.02127908, -0.13699405,
       -0.05877042, -0.12416239, -0.01661923, -0.19991407, -0.06464065,
        0.08040833, -0.13307138,  0.00670945,  0.03396706, -0.06689013,
        0.05100121,  0.0070971 , -0.10093287, -0.17305139,  0.00146325,
       -0.05896071, -0.04274737, -0.034394  , -0.02665896,  0.01625858,
        0.02447575, -0.14918701,  0.13792787, -0.01486739, -0.18216822,
       -0.02984646, -0.05969257,  0.03554771, -0.18398546, -0.11008608,
       -0.08402567,  0.05607179,  0.00230971,  0.03369134, -0.15523924,
       -0.13343757, -0.15612736, -0.02051701, -0.00901215,  0.04730492,
        0.04379439, -0.04959062, -0.1706265 , -0.1550176 ,  0.0280495 ,
       -0.07240602,  0.10208002, -0.10161386, -0.08455326,  0.0314857 ,
       -0.15980136, -0.07407533, -0.00800935, -0.14837943, -0.1829381 ,
       -0.13084504, -0.05834252, -0.06792951,  0.03180725, -0.11597349,
        0.02303551,  0.16383278, -0.04080251, -0.03336953, -0.12245039,
       -0.10034358, -0.18069646, -0.00184067, -0.0758379 , -0.0260786 ,
        0.01608514, -0.1262605 , -0.03915071, -0.05685254, -0.04070552,
        0.03514935,  0.06575458, -0.09201362, -0.14617787, -0.05936346,
       -0.00716128, -0.06042068, -0.07917704, -0.1260149 , -0.13504139,
       -0.02787179, -0.09548461,  0.03416139, -0.05814994, -0.0272162 ,
       -0.01939589, -0.10035696, -0.00294969,  0.02687736,  0.06060832,
       -0.1330787 ,  0.01155155, -0.14219442, -0.09947173, -0.01713771,
       -0.14172077,  0.00387745, -0.04701304, -0.01499415,  0.0236897 ,
        0.05881686, -0.12500562,  0.01394991,  0.14502387, -0.0798644 ,
       -0.14967644,  0.02950215, -0.09423585, -0.1784788 , -0.08690127,
        0.02970141, -0.19899905, -0.0016147 ], dtype=float32)><tf.Variable 'dense_1282/kernel:0' shape=(1, 64) dtype=float32, numpy=
array([[ 0.04748276,  1.7806575 , -0.23816124, -0.7102978 , -0.15024117,
        -0.4624738 ,  0.787151  , -0.3847597 ,  2.617196  , -1.1460918 ,
        -0.57689464, -1.0684565 ,  1.1892862 ,  0.95915776,  0.87216455,
        -0.78677934,  1.529847  , -0.4802866 , -0.7556046 , -2.5331411 ,
         0.409725  , -2.609162  , -0.76017857,  0.23733982,  1.9859902 ,
         0.84369123, -0.55034107,  0.6533266 , -2.4507678 , -0.00886744,
         0.34847602,  2.4363286 , -2.3042457 , -0.18926862,  0.36247343,
         1.2124641 , -1.3279258 ,  0.18176425, -1.1536316 ,  2.108742  ,
         0.8154106 , -0.29402694,  0.17794944,  1.5651184 , -2.8125746 ,
         1.5797386 ,  0.70127654, -0.7586726 , -0.7164957 , -1.0929066 ,
        -0.47613502,  1.741917  ,  0.5385863 , -0.5604365 ,  0.65363765,
        -0.8160517 , -0.22208986,  2.7970212 ,  1.5846667 ,  2.5559118 ,
        -0.86427873, -1.3378845 , -0.0137462 ,  0.34326097]],
      dtype=float32)><tf.Variable 'dense_1282/bias:0' shape=(64,) dtype=float32, numpy=
array([-0.04587532, -0.12247635, -0.14685637,  0.15841419, -0.15480636,
